"Name","day_of_week","Shift","avg_tip","cnt_of_shifts"
"employee C","Monday   ","lunch",129.08,1
"employee Y","Friday   ","dinner",128.005,2
"employee W","Monday   ","lunch",127.01666666666667,3
"employee M","Saturday ","lunch",124.01,1
"employee A","Saturday ","lunch",120.99,2
"employee M","Friday   ","dinner",114.57,1
"employee D","Sunday   ","lunch",114.46,1
"employee M","Saturday ","dinner",112.78,1
"employee F","Sunday   ","dinner",110.72,1
"employee A","Sunday   ","lunch",110.1175,4
"employee R","Saturday ","dinner",108.19,1
"employee P","Wednesday","lunch",107.28,1
"employee W","Thursday ","lunch",105.08,1
"employee A","Monday   ","lunch",102.47071428571428,28
"employee S","Sunday   ","lunch",101.18,1
"employee J","Friday   ","lunch",99.79642857142858,14
"employee P","Tuesday  ","lunch",96.9,1
"employee C","Friday   ","dinner",96.84,3
"employee P","Monday   ","lunch",96.48,3
"employee L","Sunday   ","lunch",96.47,33
"employee B","Saturday ","lunch",95.34620689655172,29
"employee N","Saturday ","dinner",95.225,2
"employee L","Saturday ","lunch",92.76515151515152,33
"employee Q","Monday   ","lunch",92.08272727272727,11
"employee K","Friday   ","dinner",89.94,3
"employee J","Thursday ","lunch",89.47846153846154,13
"employee A","Tuesday  ","lunch",89.41533333333334,30
"employee A","Wednesday","lunch",89.25642857142857,14
"employee L","Monday   ","dinner",88.6,2
"employee I","Sunday   ","lunch",87.88,2
"employee J","Saturday ","lunch",86.79,11
"employee Z","Monday   ","dinner",86.735,2
"employee Q","Saturday ","lunch",86.60615384615384,13
"employee L","Friday   ","lunch",85.24272727272728,22
"employee J","Monday   ","lunch",84.86625,8
"employee E","Saturday ","dinner",83.94166666666666,6
"employee Q","Sunday   ","dinner",83.535,2
"employee Y","Wednesday","lunch",83.28,1
"employee H","Saturday ","lunch",80.04625,8
"employee Q","Friday   ","dinner",80.01857142857143,7
"employee W","Tuesday  ","lunch",79.81,3
"employee M","Sunday   ","lunch",79.42,1
"employee P","Sunday   ","lunch",79.335,4
"employee Q","Thursday ","lunch",78.915,4
