Date,Shift,Name,Amount,Training,Sick
1/2/2022,lunch,employee Q,86.32,No,No
1/2/2022,lunch,employee B,61.66,No,No
1/2/2022,dinner,employee Q,98.69,No,No
1/2/2022,dinner,employee C,87.73,No,No
1/3/2022,lunch,employee Q,152.05,No,No
1/3/2022,dinner,employee Q,79.13,No,No
1/3/2022,dinner,employee B,79.13,No,No
1/3/2022,dinner,employee E,52.76,No,No
1/4/2022,lunch,employee J,93.68,No,No
1/4/2022,dinner,employee J,27.89,No,No
1/4/2022,dinner,employee C,18.60,No,No
1/5/2022,lunch,employee Q,91.49,No,No
1/5/2022,lunch,employee C,10.17,No,No
1/5/2022,dinner,employee J,53.30,No,No
1/5/2022,dinner,employee C,47.38,No,No
1/5/2022,lunch,employee J,117.72,No,No
1/6/2022,dinner,employee J,64.70,No,No
1/6/2022,dinner,employee E,64.70,No,No
1/7/2022,lunch,employee Q,91.66,No,No
1/7/2022,dinner,employee J,100.47,No,No
1/7/2022,dinner,employee C,100.47,No,No
1/7/2022,dinner,employee B,100.47,No,No
1/8/2022,lunch,employee Q,141.65,No,No
1/8/2022,lunch,employee B,101.20,No,No
1/8/2022,dinner,employee Q,80.09,No,No
1/8/2022,dinner,employee B,80.09,No,No
1/8/2022,dinner,employee E,80.09,No,No
1/9/2022,lunch,employee J,122.32,No,No
1/9/2022,lunch,employee B,78.64,No,No
1/9/2022,lunch,employee E,78.64,No,No
1/9/2022,dinner,employee B,22.79,No,No
1/9/2022,dinner,employee E,68.38,No,No
1/9/2022,dinner,employee Q,68.38,No,No
1/10/2022,lunch,employee F,44.90,No,No
1/10/2022,dinner,employee J,70.15,No,No
1/10/2022,dinner,employee E,70.15,No,No
1/11/2022,lunch,employee J,82.55,No,No
1/11/2022,dinner,employee Q,21.77,No,No
1/11/2022,dinner,employee C,14.51,No,No
1/12/2022,lunch,employee Q,76.00,No,No
1/12/2022,dinner,employee J,81.87,No,No
1/12/2022,dinner,employee C,81.87,No,No
1/13/2022,lunch,employee J,88.32,No,No
1/13/2022,dinner,employee J,44.40,No,No
1/13/2022,dinner,employee B,34.53,No,No
1/13/2022,dinner,employee E,19.73,No,No
1/14/2022,lunch,employee Q,106.33,No,No
1/14/2022,dinner,employee Q,70.01,No,No
1/14/2022,dinner,employee F,70.01,No,No
1/14/2022,dinner,employee B,70.01,No,No
1/15/2022,lunch,employee Q,156.96,No,No
1/15/2022,lunch,employee B,112.11,No,No
1/15/2022,dinner,employee Q,16.60,No,No
1/15/2022,dinner,employee B,16.60,No,No
1/15/2022,dinner,employee F,45.65,No,No
1/15/2022,dinner,employee C,24.90,No,No
1/16/2022,lunch,employee J,76.56,No,No
1/16/2022,lunch,employee B,63.80,No,No
1/16/2022,lunch,employee F,63.80,No,No
1/16/2022,dinner,employee B,110.72,No,No
1/16/2022,dinner,employee F,110.72,No,No
1/17/2022,lunch,employee C,129.08,No,No
